,repo_name,full_name,owner_name,git_url,language,num_commits,num_stars,num_forks,created_at,updated_at
28,platform_frameworks_base,aosp-mirror/platform_frameworks_base,aosp-mirror,https://github.com/aosp-mirror/platform_frameworks_base,Java,438759,8935,5609,2008-10-21 18:20:37,2020-01-03 16:18:08
108,ballerina-lang,ballerina-platform/ballerina-lang,ballerina-platform,https://github.com/ballerina-platform/ballerina-lang,Java,76756,2271,507,2016-11-16 14:58:44,2020-01-03 16:52:29
30,neo4j,neo4j/neo4j,neo4j,https://github.com/neo4j/neo4j,Java,66634,7266,1746,2012-11-12 08:46:15,2020-01-04 08:41:31
0,elasticsearch,elastic/elasticsearch,elastic,https://github.com/elastic/elasticsearch,Java,49783,46374,15682,2010-02-08 13:20:56,2020-01-04 06:55:16
111,WordPress-Android,wordpress-mobile/WordPress-Android,wordpress-mobile,https://github.com/wordpress-mobile/WordPress-Android,Java,42203,2226,1112,2013-04-08 20:52:40,2020-01-04 06:53:09
82,camel,apache/camel,apache,https://github.com/apache/camel,Java,41249,3033,3860,2009-05-21 00:25:36,2020-01-04 08:53:52
19,graal,oracle/graal,oracle,https://github.com/oracle/graal,Java,41051,11491,757,2016-01-14 17:11:35,2020-01-04 00:17:16
74,languagetool,languagetool-org/languagetool,languagetool-org,https://github.com/languagetool-org/languagetool,Java,34687,3289,624,2013-08-08 16:37:22,2020-01-04 08:54:33
81,vespa,vespa-engine/vespa,vespa-engine,https://github.com/vespa-engine/vespa,Java,33430,3044,360,2016-06-03 20:54:20,2020-01-04 08:50:17
77,lucene-solr,apache/lucene-solr,apache,https://github.com/apache/lucene-solr,Java,32845,3188,2215,2016-01-23 08:00:06,2020-01-04 09:42:53
52,alluxio,Alluxio/alluxio,Alluxio,https://github.com/Alluxio/alluxio,Java,30569,4473,2285,2012-12-21 17:43:46,2020-01-04 00:33:03
68,hazelcast,hazelcast/hazelcast,hazelcast,https://github.com/hazelcast/hazelcast,Java,29640,3487,1235,2012-03-21 12:25:18,2020-01-04 05:10:38
54,sonarqube,SonarSource/sonarqube,SonarSource,https://github.com/SonarSource/sonarqube,Java,29256,4339,1189,2011-01-05 11:05:17,2020-01-03 17:57:45
11,jenkins,jenkinsci/jenkins,jenkinsci,https://github.com/jenkinsci/jenkins,Java,29070,14670,5977,2010-11-22 21:21:23,2020-01-04 08:37:12
104,wildfly,wildfly/wildfly,wildfly,https://github.com/wildfly/wildfly,Java,28842,2338,1895,2010-07-08 20:46:07,2020-01-03 15:38:56
83,rstudio,rstudio/rstudio,rstudio,https://github.com/rstudio/rstudio,Java,27442,3026,745,2010-12-07 19:10:25,2020-01-04 00:38:35
87,ignite,apache/ignite,apache,https://github.com/apache/ignite,Java,26467,2922,1405,2015-02-19 08:00:05,2020-01-03 16:03:14
51,h2o-3,h2oai/h2o-3,h2oai,https://github.com/h2oai/h2o-3,Java,26131,4530,1655,2014-03-03 16:08:07,2020-01-04 05:58:58
50,h2o-3,h2oai/h2o-3,h2oai,https://github.com/h2oai/h2o-3,Java,26131,4530,1655,2014-03-03 16:08:07,2020-01-04 05:58:58
92,bigbluebutton,bigbluebutton/bigbluebutton,bigbluebutton,https://github.com/bigbluebutton/bigbluebutton,Java,26108,2742,3879,2010-05-25 01:42:41,2020-01-03 14:15:22
63,beam,apache/beam,apache,https://github.com/apache/beam,Java,24870,3620,2233,2016-02-02 08:00:06,2020-01-04 00:34:16
41,cassandra,apache/cassandra,apache,https://github.com/apache/cassandra,Java,24866,5671,2494,2009-05-21 02:10:09,2020-01-04 03:04:10
8,selenium,SeleniumHQ/selenium,SeleniumHQ,https://github.com/SeleniumHQ/selenium,Java,24578,16511,5420,2013-01-14 21:40:56,2020-01-04 09:39:30
1,spring-boot,spring-projects/spring-boot,spring-projects,https://github.com/spring-projects/spring-boot,Java,24441,44610,28288,2012-10-19 15:02:57,2020-01-04 09:29:08
13,bazel,bazelbuild/bazel,bazelbuild,https://github.com/bazelbuild/bazel,Java,24316,13952,2334,2014-06-12 16:00:38,2020-01-04 09:30:12
22,hadoop,apache/hadoop,apache,https://github.com/apache/hadoop,Java,23382,10008,6194,2014-08-28 07:00:08,2020-01-04 03:39:02
32,buck,facebook/buck,facebook,https://github.com/facebook/buck,Java,22000,7162,1060,2013-04-17 18:12:18,2020-01-04 09:27:11
64,pentaho-kettle,pentaho/pentaho-kettle,pentaho,https://github.com/pentaho/pentaho-kettle,Java,21797,3570,2149,2013-10-08 18:27:11,2020-01-03 17:32:04
57,tomcat,apache/tomcat,apache,https://github.com/apache/tomcat,Java,21665,4113,2804,2011-10-01 07:00:19,2020-01-04 05:13:55
78,Lawnchair,LawnchairLauncher/Lawnchair,LawnchairLauncher,https://github.com/LawnchairLauncher/Lawnchair,Java,21497,3160,548,2017-03-03 13:12:58,2020-01-04 09:09:15
26,incubator-shardingsphere,apache/incubator-shardingsphere,apache,https://github.com/apache/incubator-shardingsphere,Java,20293,9627,3309,2016-01-18 12:49:26,2020-01-04 08:21:16
4,spring-framework,spring-projects/spring-framework,spring-projects,https://github.com/spring-projects/spring-framework,Java,20163,34572,22890,2010-12-08 04:04:45,2020-01-04 09:16:26
16,flink,apache/flink,apache,https://github.com/apache/flink,Java,19946,11759,6247,2014-06-07 07:00:10,2020-01-04 08:56:49
59,orientdb,orientechnologies/orientdb,orientechnologies,https://github.com/orientechnologies/orientdb,Java,18977,4050,810,2012-12-09 20:33:47,2020-01-03 16:42:46
65,Launcher3,amirzaidi/Launcher3,amirzaidi,https://github.com/amirzaidi/Launcher3,Java,17828,3540,576,2017-05-30 12:53:32,2020-01-04 08:36:03
91,jetty.project,eclipse/jetty.project,eclipse,https://github.com/eclipse/jetty.project,Java,17647,2749,1503,2011-07-14 01:11:57,2020-01-04 07:49:47
73,hbase,apache/hbase,apache,https://github.com/apache/hbase,Java,17130,3304,2250,2014-05-23 07:00:07,2020-01-04 03:42:09
60,jmeter,apache/jmeter,apache,https://github.com/apache/jmeter,Java,16736,3761,1207,2010-05-26 23:38:07,2020-01-03 12:36:49
21,presto,prestodb/presto,prestodb,https://github.com/prestodb/presto,Java,16683,10039,3446,2012-08-09 01:03:37,2020-01-04 08:23:12
66,groovy,apache/groovy,apache,https://github.com/apache/groovy,Java,16657,3531,1368,2015-04-16 07:00:05,2020-01-03 22:23:28
7,tutorials,eugenp/tutorials,eugenp,https://github.com/eugenp/tutorials,Java,16449,18870,28947,2013-04-29 18:26:36,2020-01-04 09:28:57
110,h2o-2,h2oai/h2o-2,h2oai,https://github.com/h2oai/h2o-2,Java,16171,2261,599,2013-02-06 03:09:38,2019-12-19 09:37:37
45,graylog2-server,Graylog2/graylog2-server,Graylog2,https://github.com/Graylog2/graylog2-server,Java,15984,5134,790,2010-05-17 21:27:02,2020-01-04 08:47:16
33,cas,apereo/cas,apereo,https://github.com/apereo/cas,Java,15774,7058,3058,2011-09-09 01:36:42,2020-01-04 03:18:12
96,pmd,pmd/pmd,pmd,https://github.com/pmd/pmd,Java,15633,2647,909,2012-07-11 18:03:00,2020-01-04 07:40:19
35,CoreNLP,stanfordnlp/CoreNLP,stanfordnlp,https://github.com/stanfordnlp/CoreNLP,Java,15544,6846,2354,2013-06-27 21:13:49,2020-01-04 06:44:25
43,closure-compiler,google/closure-compiler,google,https://github.com/google/closure-compiler,Java,14851,5278,965,2014-04-16 15:30:36,2020-01-04 05:05:52
18,dbeaver,dbeaver/dbeaver,dbeaver,https://github.com/dbeaver/dbeaver,Java,14749,11573,1028,2015-10-21 08:26:28,2020-01-04 09:17:11
86,hive,apache/hive,apache,https://github.com/apache/hive,Java,13969,2940,2827,2009-05-21 02:31:01,2020-01-04 03:42:16
9,libgdx,libgdx/libgdx,libgdx,https://github.com/libgdx/libgdx,Java,13924,16319,5945,2012-08-10 19:34:38,2020-01-04 09:21:40
106,java-tron,tronprotocol/java-tron,tronprotocol,https://github.com/tronprotocol/java-tron,Java,13361,2322,656,2017-12-26 10:20:38,2020-01-03 04:19:48
58,openapi-generator,OpenAPITools/openapi-generator,OpenAPITools,https://github.com/OpenAPITools/openapi-generator,Java,13317,4088,1440,2018-05-12 09:57:56,2020-01-04 08:35:01
44,processing,processing/processing,processing,https://github.com/processing/processing,Java,13152,5194,1375,2013-01-24 21:17:22,2020-01-04 01:46:51
94,drools,kiegroup/drools,kiegroup,https://github.com/kiegroup/drools,Java,12374,2694,1750,2011-02-18 08:37:05,2020-01-04 03:59:03
46,keycloak,keycloak/keycloak,keycloak,https://github.com/keycloak/keycloak,Java,11958,5008,2399,2013-07-02 13:38:51,2020-01-04 08:18:42
49,aeron,real-logic/aeron,real-logic,https://github.com/real-logic/aeron,Java,11108,4806,560,2014-02-07 17:16:58,2020-01-04 02:08:22
101,flowable-engine,flowable/flowable-engine,flowable,https://github.com/flowable/flowable-engine,Java,10990,2547,1027,2016-10-13 07:21:43,2020-01-04 07:31:56
42,gocd,gocd/gocd,gocd,https://github.com/gocd/gocd,Java,10953,5366,828,2013-12-13 05:26:16,2020-01-03 18:49:38
25,pinpoint,naver/pinpoint,naver,https://github.com/naver/pinpoint,Java,10912,9777,2993,2014-10-20 09:27:22,2020-01-04 08:35:00
38,Activiti,Activiti/Activiti,Activiti,https://github.com/Activiti/Activiti,Java,10531,6163,5204,2012-09-13 11:34:43,2020-01-03 08:02:17
85,bisq,bisq-network/bisq,bisq-network,https://github.com/bisq-network/bisq,Java,10348,2985,984,2014-03-12 09:42:29,2020-01-04 00:06:03
97,crate,crate/crate,crate,https://github.com/crate/crate,Java,10288,2634,361,2013-04-10 09:17:16,2020-01-04 00:02:45
37,litho,facebook/litho,facebook,https://github.com/facebook/litho,Java,10229,6486,597,2017-01-27 03:59:11,2020-01-04 00:08:28
39,storm,apache/storm,apache,https://github.com/apache/storm,Java,10189,5972,4013,2013-11-05 08:00:14,2020-01-04 03:39:53
56,hibernate-orm,hibernate/hibernate-orm,hibernate,https://github.com/hibernate/hibernate-orm,Java,10039,4113,2692,2010-10-04 16:15:52,2020-01-03 01:33:14
27,druid,apache/druid,apache,https://github.com/apache/druid,Java,10006,9031,2326,2012-10-23 19:08:07,2020-01-04 09:26:52
48,robolectric,robolectric/robolectric,robolectric,https://github.com/robolectric/robolectric,Java,9974,4812,1213,2010-08-28 00:28:25,2020-01-04 02:09:43
93,Terasology,MovingBlocks/Terasology,MovingBlocks,https://github.com/MovingBlocks/Terasology,Java,9691,2718,1215,2011-03-04 03:49:19,2020-01-04 03:48:37
69,openhab1-addons,openhab/openhab1-addons,openhab,https://github.com/openhab/openhab1-addons,Java,9679,3478,1828,2013-09-20 20:28:43,2020-01-03 05:44:05
5,netty,netty/netty,netty,https://github.com/netty/netty,Java,9674,22246,10448,2010-11-09 09:22:21,2020-01-04 08:54:42
115,openj9,eclipse/openj9,eclipse,https://github.com/eclipse/openj9,Java,9448,2189,442,2017-08-25 13:46:07,2020-01-04 08:54:37
107,Anki-Android,ankidroid/Anki-Android,ankidroid,https://github.com/ankidroid/Anki-Android,Java,9279,2317,862,2013-01-20 13:55:53,2020-01-03 20:07:31
47,checkstyle,checkstyle/checkstyle,checkstyle,https://github.com/checkstyle/checkstyle,Java,8938,5007,7140,2013-08-31 02:05:05,2020-01-04 00:39:14
90,XChange,knowm/XChange,knowm,https://github.com/knowm/XChange,Java,8643,2857,1379,2012-02-02 10:48:28,2020-01-03 03:03:46
62,quarkus,quarkusio/quarkus,quarkusio,https://github.com/quarkusio/quarkus,Java,8572,3638,591,2018-07-06 00:44:20,2020-01-04 02:39:52
98,runelite,runelite/runelite,runelite,https://github.com/runelite/runelite,Java,8487,2607,3458,2016-04-30 20:48:02,2020-01-03 19:48:16
40,che,eclipse/che,eclipse,https://github.com/eclipse/che,Java,8359,5889,1093,2015-03-26 15:31:01,2020-01-03 22:32:12
55,spring-security,spring-projects/spring-security,spring-projects,https://github.com/spring-projects/spring-security,Java,8311,4245,3575,2012-01-10 21:50:57,2020-01-04 09:16:25
72,actor-platform,actorapp/actor-platform,actorapp,https://github.com/actorapp/actor-platform,Java,8308,3309,768,2015-06-21 00:29:57,2020-01-02 18:26:37
20,realm-java,realm/realm-java,realm,https://github.com/realm/realm-java,Java,8261,10798,1707,2012-04-20 09:18:42,2020-01-04 09:02:25
102,kylin,apache/kylin,apache,https://github.com/apache/kylin,Java,8086,2505,1130,2015-01-03 08:00:05,2020-01-03 07:32:23
88,android,owncloud/android,owncloud,https://github.com/owncloud/android,Java,7984,2884,2830,2012-08-25 10:35:56,2019-12-30 12:44:37
10,ExoPlayer,google/ExoPlayer,google,https://github.com/google/ExoPlayer,Java,7692,14694,4414,2014-06-13 21:19:18,2020-01-04 08:46:52
75,micronaut-core,micronaut-projects/micronaut-core,micronaut-projects,https://github.com/micronaut-projects/micronaut-core,Java,7629,3279,535,2018-03-07 12:05:08,2020-01-04 06:08:23
34,antlr4,antlr/antlr4,antlr,https://github.com/antlr/antlr4,Java,7307,6992,1757,2010-02-04 01:36:28,2020-01-04 07:56:56
14,cat,dianping/cat,dianping,https://github.com/dianping/cat,Java,7285,12480,4131,2012-12-05 02:31:48,2020-01-04 08:49:25
36,zaproxy,zaproxy/zaproxy,zaproxy,https://github.com/zaproxy/zaproxy,Java,7251,6811,1263,2015-06-03 16:55:01,2020-01-04 08:00:24
67,MinecraftForge,MinecraftForge/MinecraftForge,MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,Java,7192,3522,1622,2012-01-30 01:35:01,2020-01-03 14:53:23
24,Arduino,arduino/Arduino,arduino,https://github.com/arduino/Arduino,Java,7144,9795,6593,2010-09-17 19:10:36,2020-01-03 18:50:03
100,querydsl,querydsl/querydsl,querydsl,https://github.com/querydsl/querydsl,Java,7116,2588,590,2011-08-05 06:46:32,2020-01-04 01:54:56
109,mongo-java-driver,mongodb/mongo-java-driver,mongodb,https://github.com/mongodb/mongo-java-driver,Java,7024,2262,1301,2009-01-15 15:16:29,2020-01-02 17:21:07
113,jmonkeyengine,jMonkeyEngine/jmonkeyengine,jMonkeyEngine,https://github.com/jMonkeyEngine/jmonkeyengine,Java,6980,2208,918,2014-03-20 22:29:28,2020-01-02 16:44:00
12,kafka,apache/kafka,apache,https://github.com/apache/kafka,Java,6944,14617,7736,2011-08-15 18:06:16,2020-01-04 04:42:39
103,incubator-pinot,apache/incubator-pinot,apache,https://github.com/apache/incubator-pinot,Java,6596,2428,471,2014-05-19 23:27:48,2020-01-04 06:07:26
89,javaparser,javaparser/javaparser,javaparser,https://github.com/javaparser/javaparser,Java,6125,2880,663,2011-10-30 14:03:44,2020-01-03 06:09:25
112,nutz,nutzam/nutz,nutzam,https://github.com/nutzam/nutz,Java,6082,2223,953,2011-06-10 01:25:43,2020-01-04 03:09:32
6,druid,alibaba/druid,alibaba,https://github.com/alibaba/druid,Java,6057,19959,6776,2011-11-03 05:12:51,2020-01-04 09:34:54
105,jackson-databind,FasterXML/jackson-databind,FasterXML,https://github.com/FasterXML/jackson-databind,Java,6032,2325,904,2011-12-23 07:17:41,2020-01-03 17:48:17
61,junit5,junit-team/junit5,junit-team,https://github.com/junit-team/junit5,Java,6030,3641,829,2015-01-11 19:06:10,2020-01-03 19:56:39
114,traccar,traccar/traccar,traccar,https://github.com/traccar/traccar,Java,5996,2202,1468,2012-04-16 08:33:49,2020-01-03 22:29:04
71,atmosphere,Atmosphere/atmosphere,Atmosphere,https://github.com/Atmosphere/atmosphere,Java,5892,3390,731,2010-06-30 14:26:23,2020-01-02 07:32:20
70,Conversations,siacs/Conversations,siacs,https://github.com/siacs/Conversations,Java,5881,3405,1110,2014-01-24 01:07:34,2020-01-02 18:09:03
99,AntennaPod,AntennaPod/AntennaPod,AntennaPod,https://github.com/AntennaPod/AntennaPod,Java,5864,2606,780,2012-07-31 10:25:08,2020-01-04 09:23:22
84,janusgraph,JanusGraph/janusgraph,JanusGraph,https://github.com/JanusGraph/janusgraph,Java,5860,3024,757,2016-12-26 13:26:29,2020-01-04 06:19:22
95,Mindustry,Anuken/Mindustry,Anuken,https://github.com/Anuken/Mindustry,Java,5806,2656,625,2017-04-30 01:24:29,2020-01-04 09:17:32
53,MyBookshelf,gedoor/MyBookshelf,gedoor,https://github.com/gedoor/MyBookshelf,Java,5739,4358,1185,2018-06-12 03:48:07,2020-01-04 06:56:27
80,ksql,confluentinc/ksql,confluentinc,https://github.com/confluentinc/ksql,Java,5678,3086,588,2016-09-27 21:30:15,2020-01-04 06:51:57
2,RxJava,ReactiveX/RxJava,ReactiveX,https://github.com/ReactiveX/RxJava,Java,5654,41561,6974,2013-01-08 20:11:48,2020-01-04 09:15:55
15,skywalking,apache/skywalking,apache,https://github.com/apache/skywalking,Java,5399,11942,3474,2015-11-07 03:30:36,2020-01-04 09:33:28
31,NewPipe,TeamNewPipe/NewPipe,TeamNewPipe,https://github.com/TeamNewPipe/NewPipe,Java,5340,7176,1090,2015-09-03 23:39:26,2020-01-04 08:57:53
17,redisson,redisson/redisson,redisson,https://github.com/redisson/redisson,Java,5320,11750,2917,2014-01-11 14:06:25,2020-01-04 08:13:35
79,jodd,oblac/jodd,oblac,https://github.com/oblac/jodd,Java,5256,3148,658,2012-09-07 20:26:48,2020-01-03 04:50:24
29,dropwizard,dropwizard/dropwizard,dropwizard,https://github.com/dropwizard/dropwizard,Java,5221,7508,3127,2011-01-19 19:52:29,2020-01-03 15:52:21
23,mockito,mockito/mockito,mockito,https://github.com/mockito/mockito,Java,5212,9923,1769,2012-10-13 20:27:12,2020-01-03 12:33:07
3,guava,google/guava,google,https://github.com/google/guava,Java,5169,35449,7930,2014-05-29 16:23:17,2020-01-04 09:19:44
76,byte-buddy,raphw/byte-buddy,raphw,https://github.com/raphw/byte-buddy,Java,5103,3221,413,2013-11-25 19:38:03,2020-01-04 07:08:07
